empresa_id,td_id,alimentador_id,propiedad,cudn,nom_comuna,nom_region,nodo_at_id,nodo_bt_id,codigo_placa,cap_nom_kva,tipo_cnx,num_fases,fases_id,tension_prim,tension_sec,z,tap_min,tap_max,tap_op_normal,regulacion,dda_min_dia,dda_min_noche,dda_max,coci_mt,datum,zona,x,y,long,lat
18,9495705,678,Inst. de distribución de prop. de la concesionaria,SA2AS4520015,9112,La Araucanía,38165949,39224496,975102,15,Bifásico con neutro,2,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,182356.592717996,5698965.08776818,-72.6598832,-38.8034680
18,9542073,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,40974578,38087545,492439,0,Dyn1,1,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,186085.973115895,5700910.04166784,-72.6161362,-38.7873127
18,9585545,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,38983973,38193763,14717,0,Dyn1,1,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,186814.783455854,5702528.14361908,-72.6070276,-38.7730196
18,9836002,678,Inst. de distribución de prop. de la concesionaria,SA2AN5520002,9112,La Araucanía,39799478,39585306,14741,0,Dyn1,2,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,187081.433531151,5703316.9386508,-72.6036068,-38.7660201
18,9838168,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,38478445,37845113,225051,0,Dyn1,1,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,185709.238874682,5695923.18433503,-72.6227387,-38.8320267
18,1716258181,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,40150594,36126226,409112,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11880,13860,0,0.039,,,,,PSAD56,19,185368.933270756,5699420.11558574,-72.6250549,-38.8004564
18,1716556418,678,Inst. de distribución de prop. de la concesionaria,SA1AS4020045,9112,La Araucanía,36363923,39221885,1126831,45,Trifásico con neutro,1,,"AT, clase 15 kV o menos",0.380,4,11550,13530,0,0.04,,,,,PSAD56,19,185914.213166769,5696581.12105362,-72.6200819,-38.8261828
18,1716969825,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,38459017,38433972,165613,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11880,13860,0,0.039,,,,,PSAD56,19,182950.131154638,5698616.35824459,-72.6532222,-38.8068178
18,1717149090,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,40259650,213708893,975594,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11880,13860,0,0.039,,,,,PSAD56,19,182528.594917557,5698417.46629386,-72.6581586,-38.8084547
18,1717194211,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,38140268,38024579,254785,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11880,13860,0,0.039,,,,,PSAD56,19,181980.086147637,5697281.13824985,-72.6649872,-38.8184757
18,1717236963,678,Inst. de distribución de prop. de la concesionaria,SA2AS4520015,9112,La Araucanía,38589748,39290272,224537,15,Bifásico con neutro,2,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,187567.741416244,5694078.83479111,-72.6022070,-38.8492752
18,1717240437,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,39617449,37831130,227565,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11550,13530,0,0.04,,,,,PSAD56,19,181425.978117863,5696382.0032386,-72.6717724,-38.8263611
18,1717244347,678,Inst. de distribución de prop. de la concesionaria,SA1AS5520005,9112,La Araucanía,38700389,37966870,228336,25,Bifásico con neutro,1,,"AT, clase 15 kV o menos",0.220,4,11880,13860,0,0.039,,,,,PSAD56,19,186810.345657321,5701550.68866462,-72.6075219,-38.7818087
18,1717286244,678,Inst. de distribución de prop. de la concesionaria,SA2AS4520015,9112,La Araucanía,39507415,36372381,224502,15,Bifásico con neutro,2,,"AT, clase 15 kV o menos",0.220,,13200,15180,0,0.036,,,,,PSAD56,19,186335.439758546,5693974.90285197,-72.6164267,-38.8497714
18,438931,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,40297313,39914768,493077,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185582.78094614,5696515.56025069,-72.6239222,-38.8266541
18,439294,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS4520015,9112,La Araucanía,,,584174,15,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,185591.362446513,5699715.77312344,-72.6223638,-38.7978769
18,439331,678,Inst. de distribución de prop. de la concesionaria,SA3AS4520015,9112,La Araucanía,37664026,38729225,225059,15,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,185768.046677941,5695939.17829844,-72.6220553,-38.8319038
18,439685,678,Inst. de prop. terceros no concesionarios de distribución,SA3BS3020150,9112,La Araucanía,,,584100,230,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186773.840969665,5701986.72873316,-72.6077435,-38.7778742
18,440330,678,Inst. de distribución de prop. de la concesionaria,SA3BS2020250,9112,La Araucanía,38474720,39728323,14762,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186866.323419965,5703401.92229987,-72.6060393,-38.7651795
18,440915,678,Inst. de prop. terceros no concesionarios de distribución,SA3BS3020150,9112,La Araucanía,,,584098,250,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186775.695141164,5701991.57053107,-72.6077200,-38.7778313
18,442015,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38743563,39281274,460500,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186844.053011942,5703177.34211938,-72.6063970,-38.7671914
18,442075,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS4520015,9112,La Araucanía,,,584175,15,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,186205.493592065,5701163.68670339,-72.6146475,-38.7850741
18,442559,678,Inst. de prop. terceros no concesionarios de distribución,SA3BS2020250,9112,La Araucanía,,,584092,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186707.086826447,5702036.39527486,-72.6084879,-38.7774038
18,442622,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS5020030,9112,La Araucanía,,,494489,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186423.905083686,5701472.34956779,-72.6119977,-38.7823759
18,442658,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS5020030,9112,La Araucanía,,,585005,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186899.371068344,5703045.95315269,-72.6058211,-38.7683927
18,442680,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS5020030,9112,La Araucanía,,,457192,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186558.14818573,5701684.88131618,-72.6103587,-38.7805122
18,442943,678,Inst. de distribución de prop. de la concesionaria,SA3AS3020300,9105,La Araucanía,,,228305,300,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,187037.819779625,5693440.49935035,-72.6085919,-38.8548276
18,443373,678,Inst. de distribución de prop. de la concesionaria,SA3AS4520015,9112,La Araucanía,39653381,39668814,227847,15,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,184898.901503966,5695815.66198295,-72.6321049,-38.8327039
18,444321,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,39184805,39271308,460397,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185621.102235299,5697347.44690932,-72.6231020,-38.8191865
18,444390,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,,,188169,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185007.693578913,5696410.58917305,-72.6305819,-38.8273926
18,444408,678,Inst. de distribución de prop. de la concesionaria,SA3AS4520015,9112,La Araucanía,38323415,38340067,166021,15,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,185497.667801404,5697891.4166437,-72.6242727,-38.8142504
18,444679,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,,,584170,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186246.572357421,5701249.10209475,-72.6141367,-38.7843206
18,445444,678,Inst. de prop. terceros no concesionarios de distribución,SA3BS2020250,9112,La Araucanía,,,584951,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186171.913625555,5701099.37857586,-72.6150626,-38.7856405
18,445656,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38039355,38138190,14729,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186788.520271413,5703089.9457007,-72.6070745,-38.7679577
18,446068,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,39425966,38033014,706994,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185620.663766425,5697044.09911665,-72.6232455,-38.8219144
18,446194,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS4020010,9112,La Araucanía,,,228153,10,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,,13200,15180,0,0.036,,,,,PSAD56,19,185032.922097083,5696110.19272491,-72.6304292,-38.8301032
18,446250,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS4020010,9112,La Araucanía,,,584032,10,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,,11400,12600,0,0.025,,,,,PSAD56,19,185983.707607319,5700807.79711282,-72.6173578,-38.7881958
18,446452,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS3020300,9112,La Araucanía,,,457189,300,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186478.478047124,5701736.49782113,-72.6112506,-38.7800197
18,447012,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,,,188170,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,184954.983618988,5696418.9553987,-72.6311841,-38.8272985
18,447267,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,37596869,40266057,225065,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185781.633347438,5696275.61397226,-72.6217455,-38.8288830
18,447348,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,131115070,39961660,231891,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,187349.174595521,5702927.13645725,-72.6007076,-38.7696208
18,447554,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS5020030,9112,La Araucanía,,,584169,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186770.364054501,5702222.89571218,-72.6076763,-38.7757490
18,448335,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,40134017,40153420,686841,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185620.604949447,5696998.39401982,-72.6232670,-38.8223254
18,448790,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38978542,39088151,706931,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185620.373723144,5696852.05193488,-72.6233365,-38.8236414
18,448829,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,160674166,40076728,165972,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185725.751580981,5700126.02210666,-72.6206324,-38.7942353
18,449108,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,,,14711,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186797.823448051,5702344.34967209,-72.6073058,-38.7746665
18,449668,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38886153,38922618,14734,113,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186938.668710926,5703209.9207613,-72.6052953,-38.7669320
18,449673,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38781302,39907522,491896,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186741.467923441,5696193.78954211,-72.6107472,-38.8299609
18,449707,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,40003477,40293916,651768,75,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186416.707218022,5701581.10551478,-72.6120310,-38.7813953
18,450388,678,Inst. de prop. terceros no concesionarios de distribución,SA3AS3520100,9112,La Araucanía,,,584171,100,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185616.965674389,5699967.93701341,-72.6219546,-38.7956182
18,451465,678,Inst. de distribución de prop. de la concesionaria,SA3BS2020250,9112,La Araucanía,38422621,38908280,14772,200,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,187002.412212663,5703486.17219582,-72.6044379,-38.7644701
18,451494,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,,,495027,113,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185763.689518563,5696062.09690676,-72.6220493,-38.8307968
18,451531,678,Inst. de distribución de prop. de la concesionaria,SA3BS2020250,9112,La Araucanía,38801857,38460780,14795,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,187128.847308715,5702919.7905564,-72.6032420,-38.7696087
18,452032,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,39072590,39129383,459920,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186212.025952192,5694331.91161886,-72.6176832,-38.8465167
18,452404,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,39611264,39653770,228138,45,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185128.613351248,5696359.20076557,-72.6292152,-38.8278980
18,452410,678,Inst. de distribución de prop. de la concesionaria,SA3BS2020250,9112,La Araucanía,37868384,38258168,225803,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186563.443960166,5701867.09778738,-72.6102151,-38.7788754
18,453030,678,Inst. de distribución de prop. de la concesionaria,SA3BS2020250,9112,La Araucanía,38265919,39960099,14749,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,187277.464058879,5703134.75116316,-72.6014374,-38.7677281
18,453404,678,Inst. de prop. terceros no concesionarios de distribución,SA3BS2020250,9112,La Araucanía,,,584017,150,Dyn1,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,185713.701352536,5699161.95259718,-72.6212102,-38.8029012
18,453578,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,40110289,40094284,165784,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186711.467651219,5702170.11032426,-72.6083769,-38.7762028
18,616107,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,37700082,37703196,458978,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186709.092677447,5694983.32293132,-72.6116703,-38.8408355
18,617382,678,Inst. de distribución de prop. de la concesionaria,SA3AS5020030,9112,La Araucanía,38108761,39229700,224514,30,Trifásico con neutro,3,RST,"AT, clase 15 kV o menos",0.380,4,13200,15180,0,0.036,,,,,PSAD56,19,186292.589065473,5694634.95489554,-72.6166185,-38.8438201
